amfi_code,var_95,cvar_95,worst_daily_return,avg_daily_return,daily_volatility,scheme_name,fund_house,category,sub_category,risk_category
100016,-0.014363639988111142,-0.01806020763217176,-0.024744195024194893,0.00014159930699210853,0.009164463506291045,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Equity,Large Cap,Moderate
100025,-0.003793246199522682,-0.004993763020560281,-0.008188233425857616,0.00017005379350090052,0.0024600734466666972,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,Short Duration,Low
100033,-0.019033535861558825,-0.023455762770703794,-0.04423756632595455,0.0010798038431409668,0.011929006552266409,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Mid Cap,High
101206,-0.013281661986281489,-0.017439425687129195,-0.03812135374183845,0.0008517723174694551,0.009177111485957212,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Large Cap,Moderate
101207,-0.026021248221061066,-0.03245905898704435,-0.05184658735441772,0.0004244528681492361,0.016250785494711695,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Small Cap,Very High
101208,-0.0002686575130400159,-0.0004220820655857685,-0.0007660035078232985,0.00024154628565905978,0.00031902540821652614,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Debt,Liquid,Low
102885,-0.01261262882069356,-0.01549040525311211,-0.021104459881835735,0.0006741587522893979,0.008086315812687745,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Equity,Index,Moderate
102886,-0.01922028344426503,-0.023250860269221213,-0.03669488588544001,0.0001098147223397074,0.011423709289098149,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,Mid Cap,High
102887,-0.015231617279157872,-0.019411182679158694,-0.03127133856604847,0.000645340694310669,0.009926838079358374,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,Flexi Cap,Moderately High
118632,-0.013954045870018117,-0.017618579320162156,-0.0284902628676873,0.0008652259973214283,0.008912624198545502,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,Large Cap,Moderate
118633,-0.013442525143024242,-0.016630178254004827,-0.025402077173765192,0.0006163137445172902,0.008817415800853679,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Equity,Large Cap,Moderate
118634,-0.025438111458963106,-0.032304072697818535,-0.058102013949189124,0.0007071093821003067,0.015900663604058236,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Equity,Small Cap,Very High
118635,-0.012553697284754662,-0.01617696049480912,-0.025465982566505563,0.000600473969875538,0.008178621336543391,Nippon India ETF Nifty 50 BeES,Nippon India MF,Equity,Index/ETF,Moderate
